version:2
ID          PUB   PUB_TARGET PUB_TRGT_DSPLY     DATE_PUB   SRCH_NAME            SCORE                 URL                                                                                                                                                                                                                      SHORT_URL      SNAPSHOT_URL                                                ATTACH HASHTAGS       SUMMARY                                                                                                                                  
103719538   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0347124872782989E60 http://www.pandora.com/9-inch-nails/pretty-hate-machine/something-i-can-never-have?station=9d9327a45c4c2469e8b3a6e56574d1aed871182837fd792b&shareImp=true&referrer=lexxx.christian                                       uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/86/-1869957254.jpg false  uninitHashtags Something I Can Never Have - Nine Inch Nails on Pandora Internet Radio - Listen Free http://j.mp/1zkReAN                                 
2080436076  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0308153717384533E60 http://babada.ru/music/ambient-downtempo/252589-va-luxury-nights-of-lounge-2014.html?utm_source=dlvr.it&utm_medium=twitter                                                                                               uninitShortUrl http://my.6builder.com:3001/1280x1024/48/29/482945183.jpg   false  uninitHashtags ������� VA - Luxury Nights of Lounge (2014) ��������� http://j.mp/1zkRfou                                                                
-779801186  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0245140106273194E60 http://thisisbanks.ru/lables/ello/76429                                                                                                                                                                                  uninitShortUrl http://my.6builder.com:3001/1280x1024/19/41/194123377.jpg   false  uninitHashtags DЕЛЬФИНА — O’Key / ELLO UP^ / - смотреть видео/клип онлайн в хорошем HD качестве | THISISBANKS http://j.mp/1zkQBqO                       
-355679046  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0203459787941505E60 http://worldwideurbanmusic.com/t-i-king-video/?utm_source=twitterfeed&utm_medium=twitter                                                                                                                                 uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/78/-1787249073.jpg false  uninitHashtags T.I. – King (Video) - WorldWideUrbanMusic.com (New Hip Hop/Rap & R&B Daily!) http://j.mp/1zkRgIS                                         
-1275582657 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0197814201154766E60 http://www.hennemusic.com/2014/10/video-bush-perform-on-jimmy-kimmel-live.html                                                                                                                                           uninitShortUrl http://my.6builder.com:3001/1280x1024/10/91/1091390387.jpg  false  uninitHashtags hennemusic http://j.mp/1zkQo7d                                                                                                           
-1680081379 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0146370778231218E60 http://blogssmartzone.com/124408-electric-rescue-lost-sight.html                                                                                                                                                         uninitShortUrl http://my.6builder.com:3001/1280x1024/24/78/247861866.jpg   false  uninitHashtags Electric Rescue - Lost Sight (2014) » Записки о гаджетах, людях и музыке http://j.mp/1zkQCuU                                             
185765536   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0131504547370163E60 http://www.slate.com/blogs/future_tense/2014/10/22/quintron_s_weather_warlock_turns_weather_into_music.html?wpsrc=sh_all_tab_tw_ru                                                                                       uninitShortUrl http://my.6builder.com:3001/1280x1024/16/21/1621756195.jpg  false  uninitHashtags Quintron's Weather Warlock turns weather into music. http://j.mp/1pBvU0u                                                                 
2022718841  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0125463114935393E60 http://loudwire.com/hollywood-undead-day-of-the-dead/                                                                                                                                                                    uninitShortUrl http://my.6builder.com:3001/1280x1024/-2/12/-2124267005.jpg false  uninitHashtags Hollywood Undead Unleash Anthemic Single ‘Day of the Dead’ http://j.mp/1pBvwyR                                                           
1874617306  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0104725941154166E60 http://www.whatson.is/article/iceland-airwaves-2014/#.VEeTiYD98Ck.twitter                                                                                                                                                uninitShortUrl                                                             false  uninitHashtags Iceland Airwaves 2014 | What's On http://j.mp/1pBvUgK                                                                                    
698205580   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0086636020979784E60 https://blog.twitter.com/2013/now-playing-twitter-music                                                                                                                                                                  uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/25/-125771366.jpg  false  uninitHashtags Now playing: Twitter #music | Twitter Blogs http://j.mp/1zkQkEj                                                                          
-1432831708 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 1.0067758865741531E60 http://popcrush.com/taylor-swift-meghan-trainor-all-about-that-shake-mashup-video/?utm_source=twitterfeed&utm_medium=twitter                                                                                             uninitShortUrl http://my.6builder.com:3001/1280x1024/-4/03/-403305997.jpg  false  uninitHashtags Epic Taylor Swift/Meghan Trainor 'All About That Shake' Mashup http://j.mp/1zkQdIX                                                       
1411074157  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.960545280677083E59  http://www.realestateofcebu.com/news/2014/10/22/toy-story-of-terror-blu-ray-blu-ray-newly-tagged-movies/                                                                                                                 uninitShortUrl http://my.6builder.com:3001/1280x1024/17/68/1768787331.jpg  false  uninitHashtags Toy Story of Terror (Blu-ray) (Blu-ray) newly tagged “movies” | Newest Electronics, Movies and more http://j.mp/1zkR10q                  
-829625657  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.94943571939789E59   http://www.lastfm.es/user/bulancaster                                                                                                                                                                                    uninitShortUrl http://my.6builder.com:3001/1280x1024/-5/03/-503661158.jpg  false  uninitHashtags Perfil musical de bulancaster – Usuarios de Last.fm http://j.mp/1zkQcVy                                                                  
-941536768  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.939670446078756E59  http://www.fashionchampagne.com                                                                                                                                                                                          uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/15/-1150767580.jpg false  uninitHashtags UK Fashion Blog | FashionChampagne | Fashion & Lifestyle blogger http://j.mp/1zkQpIj                                                     
910092310   false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.850542951704349E59  http://urbanlandmedia.com/mary-j-blige-the-london-sessions/?utm_content=buffer1bdcf&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer                                                                         uninitShortUrl http://my.6builder.com:3001/1280x1024/54/27/542752841.jpg   false  uninitHashtags Mary J Blige: The London Sessions - UrbanLand Media http://j.mp/1pBtWx0                                                                  
1326481237  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.816619921702729E59  http://indiehousebooks.com/land-fathers-welsh-guitarists-deke-leonard/                                                                                                                                                   uninitShortUrl http://my.6builder.com:3001/1280x1024/22/70/227080630.jpg   false  uninitHashtags Land Of My Fathers: Welsh Guitarists by Deke Leonard - Indie House Books http://j.mp/1zkQjjS                                             
-1811264107 false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.805608208169631E59  http://www.mixcloud.com/eduardocordova/progged-numix-026-september-2014-with-toper-edu-projeqht-guestmix-difm-/                                                                                                          uninitShortUrl http://my.6builder.com:3001/1280x1024/-1/62/-1625878552.jpg false  uninitHashtags Progged Numix 026 (September 2014) with Toper & EDU, ProJeQht Guestmix -di.fm- by EDU | Mixcloud http://j.mp/1pBw4ok                     
1312131382  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.690616812633313E59  http://www.amazon.com/gp/bestsellers/music?tag=bestsellers-music-20                                                                                                                                                      uninitShortUrl http://my.6builder.com:3001/1280x1024/-9/84/-984764244.jpg  false  uninitHashtags Amazon Best Sellers: Best Music http://j.mp/1sYxjTT                                                                                      
-828726003  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.689068257617173E59  http://pitchfork.com/news/57168-pitchfork-music-festival-paris-set-times-announced-friday-and-saturday-sold-out/?utm_source=dlvr.it&utm_medium=twitter                                                                   uninitShortUrl http://my.6builder.com:3001/1280x1024/10/93/1093972664.jpg  false  uninitHashtags Pitchfork Music Festival Paris Set Times Announced, Friday and Saturday Sold Out | News | Pitchfork http://j.mp/1zkR0tp                  
-406737465  false uninitDate uninitPubTrgtDsply uninitDate tweetUrlResult-tweet 9.685989038818332E59  http://www.wgdr.org/pledge-drive/                                                                                                                                                                                        uninitShortUrl http://my.6builder.com:3001/1280x1024/-6/11/-611680399.jpg  false  uninitHashtags Fall Pledge Drive 2014 | http://j.mp/1pBwxaf                                                                                             
